C-Topic 0:PROPER_NOUN(0.105556)	NUMERAL(0.0119795)	people(0.0105318)	police(0.0104267)	know(0.00583364)	get(0.00540783)	&amp;(0.00511828)	i'm(0.00479466)	think(0.00445685)	that's(0.00409633)	say(0.00408781)	hostages(0.00389194)	see(0.00376136)	shot(0.00359671)	hostage(0.00355981)	killed(0.0035371)	shooting(0.00353426)	muslims(0.00342923)	need(0.00342355)	want(0.003046)	go(0.00290122)	time(0.00288419)	hope(0.00282458)	thank(0.00280754)	make(0.00279903)	attack(0.00274793)	going(0.00274509)	media(0.0027309)	take(0.00272238)	stop(0.00264573)	religion(0.00253786)	said(0.00252367)	please(0.00251799)	news(0.0024158)	cops(0.00238741)	world(0.00234767)	man(0.00225399)	kill(0.00223696)	says(0.00212057)	way(0.00201553)	got(0.00196728)	show(0.00193889)	soldier(0.00190766)	look(0.00189063)	believe(0.00187644)	love(0.00182818)	name(0.00179695)	read(0.00177424)	saying(0.00176856)	flag(0.00175437)	
C-Topic 1:PROPER_NOUN(0.116592)	i'm(0.00846957)	get(0.00760112)	that's(0.00738401)	hope(0.00673267)	mean(0.00608133)	said(0.00586422)	support(0.00586422)	say(0.0056471)	think(0.00521288)	talking(0.00521288)	media(0.00499577)	r(0.00456154)	kill(0.00456154)	spot(0.00434443)	terrorists(0.0039102)	news(0.0039102)	terrorism(0.00369309)	religion(0.00369309)	fuck(0.00325886)	says(0.00304175)	man(0.00304175)	want(0.00282464)	buy(0.00282464)	condemn(0.00282464)	war(0.00282464)	need(0.00282464)	killing(0.00282464)	faith(0.00282464)	problem(0.00282464)	extremists(0.00260753)	denounces(0.00260753)	attacks(0.00260753)	speech(0.00260753)	follow(0.00260753)	killed(0.00239041)	cartoons(0.00239041)	start(0.00239041)	created(0.00239041)	find(0.00239041)	hate(0.00239041)	so.(0.0021733)	prophet(0.0021733)	part(0.0021733)	send(0.0021733)	called(0.0021733)	tv(0.0021733)	stand(0.0021733)	bombing(0.0021733)	lets(0.0021733)	
C-Topic 2:PROPER_NOUN(0.0995933)	fuck(0.00622847)	give(0.00622847)	get(0.00581352)	work(0.00498361)	he's(0.00498361)	explosion(0.0041537)	cafe(0.0041537)	hope(0.00373874)	done(0.00373874)	trying(0.00373874)	groups(0.00332379)	bring(0.00332379)	slave(0.00332379)	others(0.00290883)	appreciate(0.00290883)	going(0.00290883)	hell(0.00290883)	society(0.00290883)	country(0.00290883)	thoughts(0.00290883)	brothers(0.00249388)	hostages(0.00249388)	security(0.00249388)	dare(0.00249388)	terrorist(0.00249388)	live(0.00207892)	association(0.00207892)	holding(0.00207892)	mosque(0.00207892)	deemed(0.00207892)	support(0.00207892)	nyt(0.00207892)	hijacked(0.00207892)	passengers(0.00207892)	trouble(0.00207892)	charging(0.00207892)	please(0.00207892)	something(0.00207892)	seen(0.00207892)	end(0.00166397)	sources(0.00166397)	fear(0.00166397)	escaped(0.00166397)	draw(0.00166397)	example(0.00166397)	cry(0.00166397)	slaves(0.00166397)	creating(0.00166397)	cowards(0.00166397)	
C-Topic 3:PROPER_NOUN(0.152134)	se(0.0246598)	pas(0.0218684)	que(0.0162856)	pour(0.0132615)	tient(0.0116332)	NUMERAL(0.00977227)	c'est(0.00860918)	le(0.00860918)	es(0.00860918)	ne(0.00791133)	por(0.00605038)	qui(0.00558515)	des(0.00558515)	tout(0.00465468)	e(0.00442206)	sur(0.00418944)	para(0.00349159)	par(0.00349159)	en(0.00325897)	mais(0.00325897)	sommes(0.00302636)	bien(0.00302636)	non(0.00302636)	con(0.00279374)	ils(0.00279374)	??(0.00256112)	suis(0.0023285)	todo(0.0023285)	fait(0.0023285)	sont(0.0023285)	place(0.00209588)	est(0.00209588)	thank(0.00209588)	qu'ils(0.00209588)	hay(0.00209588)	mon(0.00209588)	nos(0.00186327)	font(0.00186327)	contre(0.00186327)	tiennent(0.00186327)	m??me(0.00163065)	message(0.00163065)	musulmans(0.00163065)	die(0.00163065)	funded/armed/trained?(0.00163065)	au(0.00163065)	sus(0.00163065)	aux(0.00139803)	question(0.00139803)	
C-Topic 4:that's(0.0192523)	PROPER_NOUN(0.0158304)	people(0.0136918)	get(0.0111254)	religion(0.0102699)	hostage(0.00813123)	time(0.00684803)	respect(0.00642029)	thank(0.00642029)	media(0.00642029)	put(0.00599256)	i'm(0.00556482)	understand(0.00513709)	killing(0.00470935)	right(0.00428162)	said(0.00428162)	day(0.00385389)	he's(0.00385389)	situation(0.00385389)	excuse(0.00385389)	matters(0.00342615)	tweet(0.00342615)	offended(0.00342615)	problem(0.00342615)	debate(0.00342615)	kind(0.00342615)	way(0.00342615)	hate(0.00299842)	tweets(0.00299842)	call(0.00299842)	beliefs(0.00299842)	crime(0.00257068)	joke(0.00257068)	wants(0.00257068)	difference(0.00257068)	situation.(0.00257068)	want(0.00257068)	people?(0.00257068)	need(0.00257068)	exist(0.00257068)	others(0.00257068)	peace(0.00257068)	ethics(0.00214295)	millions(0.00214295)	photo(0.00214295)	use(0.00214295)	law(0.00214295)	means.(0.00214295)	means(0.00214295)	culture(0.00214295)	
C-Topic 5:PROPER_NOUN(0.110294)	shoot!"(0.0111336)	shoot!(0.0107963)	that's(0.010459)	love(0.0060744)	used(0.00573712)	take(0.00573712)	point(0.00472529)	find(0.00438801)	think(0.00405073)	getting(0.00371345)	team(0.00371345)	swat(0.00371345)	go(0.00303889)	try(0.00303889)	sniper(0.00303889)	video(0.00303889)	NUMERAL(0.00303889)	call(0.00270161)	racist(0.00270161)	get(0.00270161)	law(0.00270161)	believe(0.00270161)	read(0.00236433)	remove(0.00236433)	places(0.00202705)	difference(0.00202705)	lots(0.00202705)	showed(0.00202705)	gave(0.00202705)	bullet(0.00202705)	keep(0.00202705)	gun(0.00202705)	saying(0.00202705)	set(0.00202705)	there's(0.00168977)	cigars(0.00168977)	water(0.00168977)	cigarettes(0.00168977)	count(0.00168977)	county(0.00168977)	flag.(0.00168977)	word(0.00168977)	too.(0.00168977)	evidence(0.00168977)	trouble(0.00168977)	r(0.00168977)	released(0.00168977)	secure(0.00168977)	press(0.00168977)	
C-Topic 6:PROPER_NOUN(0.143162)	attack(0.0192684)	freedom(0.0179225)	NUMERAL(0.0163641)	speech(0.0112638)	muslims(0.0109805)	religion(0.0105554)	people(0.00906785)	killed(0.00835948)	cartoons(0.00793446)	cartoon(0.00786362)	world(0.00708442)	cartoonists(0.00694274)	&amp;(0.00658856)	know(0.00651772)	kill(0.00573851)	media(0.005526)	terrorists(0.00531349)	condemn(0.00531349)	support(0.00503014)	say(0.00488847)	live(0.00481763)	expression(0.00481763)	said(0.00474679)	show(0.00403842)	solidarity(0.00403842)	agree(0.00403842)	name(0.00396758)	right(0.00396758)	die(0.00368424)	publish(0.00347173)	peace(0.00347173)	read(0.00318838)	i'm(0.00311754)	murder(0.0030467)	jews(0.0030467)	respect(0.0030467)	insult(0.00297587)	make(0.00297587)	journalists(0.00297587)	newspaper(0.00297587)	stand(0.00297587)	died(0.00297587)	rip(0.00290503)	saying(0.00283419)	go(0.00276335)	done(0.00269252)	love(0.00262168)	fuck(0.00255084)	death(0.00248001)	
C-Topic 7:PROPER_NOUN(0.151104)	people(0.0166278)	NUMERAL(0.0149978)	muslims(0.0123898)	say(0.0117378)	taking(0.0102707)	know(0.00945574)	selfies(0.00912973)	religion(0.00798872)	read(0.00782572)	site(0.00733671)	take(0.00733671)	think(0.0065217)	tweet(0.0063587)	mean(0.0063587)	agree(0.0060327)	kill(0.00554369)	flag(0.00423968)	believe(0.00423968)	see(0.00423968)	please(0.00407668)	pas(0.00358767)	want(0.00342467)	r(0.00342467)	that's(0.00326167)	religions(0.00309867)	understand(0.00309867)	explosion(0.00309867)	drills(0.00309867)	word(0.00309867)	news(0.00293566)	thing(0.00293566)	send(0.00293566)	use(0.00277266)	stand(0.00277266)	religion"(0.00277266)	idea(0.00260966)	message(0.00260966)	something(0.00260966)	pour(0.00244666)	cartoons(0.00244666)	call(0.00244666)	feel(0.00228366)	silence(0.00228366)	killing(0.00228366)	example(0.00212065)	give(0.00212065)	bullshit(0.00212065)	child(0.00212065)	joke(0.00212065)	
C-Topic 8:pay(0.00826169)	shit(0.007776)	get(0.0072903)	know(0.0068046)	go(0.0068046)	see(0.00583321)	&amp;(0.00534752)	trying(0.00534752)	world(0.00486182)	stop(0.00486182)	anyone(0.00486182)	way(0.00486182)	gone(0.00437612)	fucking(0.00437612)	NUMERAL(0.00437612)	wait(0.00389043)	makes(0.00389043)	respect(0.00340473)	want(0.00340473)	girl(0.00340473)	say(0.00340473)	check(0.00340473)	tweets(0.00291903)	got(0.00291903)	deal(0.00291903)	feel(0.00291903)	paying(0.00291903)	muslims(0.00291903)	others(0.00291903)	went(0.00291903)	authority(0.00243334)	photo(0.00243334)	calling(0.00243334)	failed(0.00243334)	today's(0.00194764)	understand(0.00194764)	they're(0.00194764)	wrong.(0.00194764)	speak(0.00194764)	agree(0.00194764)	society,(0.00194764)	blame(0.00194764)	burning(0.00194764)	call(0.00194764)	sense(0.00194764)	days(0.00194764)	faith,(0.00194764)	school(0.00194764)	fear(0.00194764)	from?(0.00194764)	
C-Topic 9:PROPER_NOUN(0.119243)	NUMERAL(0.0116989)	art(0.0113497)	need(0.00873095)	get(0.00768344)	museum(0.00733428)	&amp;(0.00628677)	check(0.00576302)	say(0.00558844)	accept(0.00454093)	told(0.00419176)	people(0.00419176)	called(0.00401718)	stay(0.00401718)	think(0.0038426)	accepts(0.00366801)	collection(0.00366801)	let(0.00366801)	media(0.00366801)	use(0.00349343)	see(0.00349343)	he's(0.00349343)	hope(0.00349343)	cover(0.00331884)	i'm(0.00331884)	co-pilot(0.00314426)	says(0.00314426)	death(0.00314426)	buy(0.00314426)	works(0.00296967)	work(0.00296967)	stop(0.00296967)	killing(0.00279509)	police(0.00279509)	scene(0.00279509)	part(0.00279509)	please(0.00262051)	want(0.00262051)	make(0.00262051)	something(0.00262051)	world(0.00262051)	rip(0.00244592)	understand(0.00244592)	followers(0.00244592)	days(0.00244592)	that's(0.00244592)	time(0.00227134)	left(0.00227134)	describes(0.00227134)	security(0.00227134)	
C-Topic 10:PROPER_NOUN(0.0786041)	know(0.0126298)	think(0.0123142)	need(0.0110515)	look(0.0104202)	read(0.00978882)	police(0.00631649)	want(0.00568515)	race(0.00536949)	get(0.00505382)	they're(0.00473815)	agree(0.00442249)	r(0.00442249)	people(0.00410682)	hear(0.00410682)	thank(0.00410682)	call(0.00379116)	mean(0.00379116)	needs(0.00347549)	try(0.00347549)	book(0.00315982)	help(0.00315982)	means(0.00315982)	etc(0.00315982)	go(0.00315982)	news(0.00315982)	attention(0.00284416)	&amp;(0.00284416)	statement(0.00284416)	matter(0.00284416)	take(0.00284416)	asked(0.00252849)	enemy(0.00252849)	mind(0.00252849)	ask(0.00252849)	speaks(0.00221282)	muslims(0.00221282)	question(0.00221282)	smh(0.00221282)	walking(0.00221282)	war(0.00189716)	killing(0.00189716)	waiting(0.00189716)	terrorists(0.00189716)	open(0.00189716)	blacks(0.00189716)	witness(0.00189716)	is.(0.00189716)	understanding(0.00189716)	man,(0.00189716)	
